Predictions,Probability_Score,policy_number
N,0.10126731,521585
N,0.3717299,342868
N,0.31299406,687698
N,0.1852025,227811
N,0.23932813,367455
Y,0.56865084,104594
N,0.2803683,413978
N,0.19598694,429027
N,0.100196876,485665
N,0.19087821,636550
N,0.24529201,543610
N,0.08191973,214618
N,0.42805782,842643
N,0.114584744,626808
N,0.095425315,644081
N,0.28696907,892874
N,0.15058438,558938
N,0.12523578,275265
N,0.14524278,921202
N,0.11935448,143972
N,0.46196938,183430
N,0.405751,431876
N,0.104733996,285496
N,0.16183008,115399
N,0.08774028,736882
N,0.10801494,699044
N,0.08631928,863236
N,0.16202308,608513
N,0.067215145,914088
N,0.3109567,596785
N,0.41270918,908616
N,0.24282828,666333
N,0.46343136,336614
N,0.12206006,584859
N,0.17346035,990493
N,0.05835995,129872
N,0.100196876,200152
N,0.20481291,933293
N,0.34423688,485664
N,0.4831927,982871
N,0.22787192,206213
N,0.20477284,616337
N,0.2815563,448961
N,0.22673245,790442
N,0.17245808,108844
N,0.44450343,430029
N,0.28696907,529112
N,0.46196938,939631
N,0.16358577,866931
N,0.14305945,582011
N,0.20626836,108844
N,0.21982145,129872
N,0.08477367,115399
N,0.19386922,429027
N,0.10168569,687698
N,0.21847112,596785
N,0.2663691,521585
N,0.39254278,529112
N,0.25350636,183430
N,0.2663691,939631
N,0.31046286,842643
N,0.24271485,842643
N,0.09524856,521585
N,0.17044951,558938
N,0.46196938,336614
N,0.3296452,543610
N,0.29909897,666333
N,0.44450343,129872
N,0.13258724,921202
N,0.23932813,990493
N,0.14305945,584859
N,0.114584744,636550
N,0.39254278,104594
N,0.09830649,939631
N,0.121179484,206213
N,0.31299406,342868
N,0.06670965,863236
N,0.41270918,584859
N,0.13392821,413978
N,0.19433704,367455
N,0.24177088,914088
N,0.39254278,626808
N,0.42805782,982871
N,0.14231718,863236
N,0.20477284,342868
N,0.30160588,431876
N,0.46307778,108844
N,0.13798277,413978
N,0.13392821,687698
N,0.18242428,129872
N,0.36340222,485665
N,0.2833386,521585
N,0.34683838,908616
N,0.14470667,699044
N,0.27992922,104594
N,0.06389115,485665
N,0.41089475,367455
N,0.1359596,736882
N,0.11771555,596785
N,0.28304604,921202
N,0.12852107,183430
N,0.15501636,183430
N,0.2663691,921202
N,0.21570823,430029
N,0.46196938,863236
N,0.08631928,608513
N,0.13548683,485664
N,0.0986524,430029
N,0.3109567,543610
N,0.13548683,430029
N,0.13798277,429027
N,0.11256394,214618
N,0.24177088,214618
N,0.15192007,342868
N,0.13992248,413978
N,0.1591531,143972
N,0.20012581,608513
N,0.24177088,206213
N,0.16358577,616337
N,0.44450343,616337
N,0.4277097,866931
N,0.19353311,914088
N,0.16358577,939631
N,0.4141353,285496
N,0.28424093,921202
N,0.118782714,275265
N,0.15192007,336614
Y,0.51564926,990493
N,0.05590328,842643
N,0.44450343,558938
N,0.39291808,921202
N,0.41270918,644081
N,0.2540508,485664
N,0.20012581,584859
N,0.23932813,644081
N,0.39254278,914088
N,0.14305945,529112
Y,0.56865084,558938
N,0.16071297,921202
N,0.13548683,982871
N,0.26664972,921202
N,0.23932813,558938
N,0.10168569,429027
N,0.20477284,543610
N,0.15645133,183430
N,0.12852107,608513
N,0.39093557,939631
N,0.26896307,582011
N,0.15192007,448961
N,0.095029965,521585
N,0.18738878,367455
N,0.39165413,367455
N,0.17044951,921202
N,0.19653653,914088
N,0.17130922,430029
N,0.29879686,413978
N,0.10801494,666333
N,0.39254278,227811
N,0.2545132,914088
N,0.14305945,863236
N,0.29417768,933293
N,0.15524639,596785
N,0.11234357,430029
N,0.2057321,521585
N,0.13548683,584859
N,0.1580658,115399
